,id,Actual,Random Forest
1626,US8950973B2,0,0.024
1627,US9186781B2,0,0.019
1628,US8936691B2,0,0.025
1629,US9062191B2,0,0.009
1630,US9278919B1,0,0.005
1631,US10011935B2,0,0.003
1632,US8858184B2,0,0.403
1633,US9206079B2,0,0.178
1634,US5184173A,0,0.045
1635,US7476779B2,0,0.005
1636,US8267613B2,0,0.001
1637,US9384713B1,0,0.181
1638,US7419975B2,0,0.0
1639,US8708355B1,0,0.08
1640,US9028753B2,0,0.007
1641,US9038707B2,0,0.24
1642,US7963603B2,0,0.011
1643,US7243515B2,0,0.002
1644,US9551388B2,0,0.013
1645,US5905021A,0,0.105
1646,US5324378A,0,0.076
1647,US7015252B2,0,0.013
1648,US9587364B2,0,0.001
1649,US10068560B1,0,0.022
1650,US4710062A,0,0.024
1651,US10056589B2,0,0.104
1652,US8651268B2,0,0.018
1653,US5611557A,0,0.103
1654,US7592653B2,0,0.005
1655,US9527772B2,0,0.121
1656,US9897751B2,0,0.009
1657,US5184547A,0,0.004
1658,US7081132B2,0,0.01
1659,US6381412B1,0,0.03
1660,US9446506B2,0,0.005
1661,US7695371B2,0,0.024
1662,US9903364B2,0,0.016
1663,US6408447B1,0,0.036
1664,US8969966B2,0,0.013
1665,US10048469B2,0,0.009
1666,US9066587B1,0,0.009
1667,US6213525A,0,0.008
1668,US10025263B2,0,0.127
1669,US9120229B2,0,0.097
1670,US9334734B2,0,0.035
1671,US7038901B2,0,0.02
1672,US7502217B2,0,0.011
1673,US10113437B2,0,0.027
1674,US6971718B2,0,0.006
1675,US5667263A,0,0.008
1676,US6503984B2,0,0.013
1677,US9250025B2,0,0.016
1678,US5058815A,0,0.085
1679,US7413573B2,0,0.005
1680,US8000339B2,0,0.081
1681,US4787703A,0,0.007
1682,US9969707B2,0,0.088
1683,US9670779B2,0,0.005
1684,US9919374B2,0,0.004
1685,US5100202A,0,0.004
1686,US9054865B2,0,0.219
1687,US9968116B2,0,0.051
1688,US7823425B2,0,0.005
1689,US9309264B2,0,0.004
1690,US8552330B2,0,0.003
1691,US7422179B2,0,0.035
1692,US9087414B2,0,0.011
1693,US6615016B2,0,0.073
1694,US9458720B2,0,0.03
1695,US4763229A,0,0.045
1696,US9145309B2,0,0.0
1697,US7878085B2,0,0.002
1698,US10046943B2,0,0.005
1699,US4908422A,0,0.003
1700,US9658002B2,0,0.017
1701,US10076613B2,0,0.02
1702,US6107367A,0,0.266
1703,US9339709B2,0,0.161
1704,US4681399A,0,0.014
1705,US7028392B1,0,0.027
1706,US5029979A,0,0.009
1707,US7988009B2,0,0.004
1708,US10018533B2,0,0.03
1709,US5346251A,0,0.046
1710,US9332744B2,0,0.006
1711,US9045938B2,0,0.001
1712,US9556589B2,0,0.081
1713,US9701010B2,0,0.065
1714,US5291828A,0,0.0
1715,US10130147B2,0,0.011
1716,US9994295B2,0,0.003
1717,US9975134B2,0,0.013
1718,US4715402A,0,0.006
1719,US10066178B2,0,0.015
1720,US4789775A,0,0.026
1721,US9926286B2,0,0.049
1722,US9117580B2,0,0.008
1723,US9677858B1,0,0.001
1724,US5304592A,0,0.021
1725,US9554200B2,0,0.006
1726,US9719000B2,0,0.022
1727,US5188749A,0,0.006
1728,US10072100B2,0,0.005
1729,US9653224B2,0,0.017
1730,US8954635B2,0,0.023
1731,US7932572B2,0,0.022
1732,US4711322A,0,0.018
1733,US9922741B2,0,0.02
1734,US9809399B1,0,0.044
1735,US4599436A,0,0.01
1736,US8950998B2,0,0.004
1737,US7150734B2,0,0.006
1738,US7565159B2,0,0.046
1739,US6579035B1,0,0.203
1740,US7739809B2,0,0.01
1741,US7816609B2,0,0.007
1742,US8770103B2,0,0.003
1743,US10082637B2,0,0.008
1744,US4908916A,0,0.005
1745,US9810000B2,0,0.019
1746,US9290652B2,0,0.03
1747,US4650393A,0,0.012
1748,US8952426B2,0,0.013
1749,US9785451B1,0,0.125
1750,US8414731B2,0,0.392
1751,US10060639B2,0,0.408
1752,US9397468B2,0,0.029
1753,US8494030B2,0,0.074
1754,US9563192B2,0,0.288
1755,US9977022B2,0,0.12
1756,US9655681B2,0,0.058
1757,US9437903B2,0,0.103
1758,US9916825B2,1,0.849
1759,US9728184B2,1,0.862
1760,US7499069B2,0,0.109
1761,US9010693B1,0,0.026
1762,US9047965B2,0,0.039
1763,US9889480B2,0,0.042
1764,US5412443A,0,0.012
1765,US10065347B2,1,0.749
1766,US6386392B1,0,0.005
1767,US5865529A,0,0.146
1768,US5238531A,0,0.127
1769,US7010108B2,0,0.033
1770,US8061560B2,0,0.149
1771,US5121527A,0,0.012
1772,US5255030A,0,0.053
1773,US6603131B2,0,0.019
1774,US7298410B2,0,0.017
1775,US9597057B2,0,0.02
1776,US8650732B2,0,0.124
1777,US7023132B2,0,0.036
1778,US8056954B2,0,0.001
1779,US8830125B1,0,0.024
1780,US9190499B2,0,0.014
1781,US9302198B1,0,0.141
1782,US10003797B2,0,0.319
1783,US10129809B2,0,0.196
1784,US10092337B2,0,0.139
1785,US8082086B2,0,0.124
1786,US9631691B2,0,0.017
1787,US9545098B2,0,0.043
1788,US9295291B2,0,0.007
1789,US9509679B2,0,0.109
1790,US10075154B1,0,0.029
1791,US10027230B2,0,0.01
1792,US9831078B2,0,0.008
1793,US9667719B1,0,0.146
1794,US8993373B2,0,0.215
1795,US9948158B2,0,0.0
1796,US9324494B2,0,0.074
1797,US9618690B2,0,0.032
1798,US9937982B2,0,0.003
1799,US10011669B2,0,0.05
1800,US9173386B2,0,0.012
1801,US9086135B2,0,0.009
1802,US9150178B1,0,0.015
1803,US10004344B1,0,0.017
1804,US9338454B2,0,0.24
1805,US6215835A,0,0.256
1806,US6265129A,0,0.286
1807,US9528841B2,1,0.583
1808,US4811846A,0,0.018
1809,US7669390B2,0,0.016
1810,US10103122B2,0,0.016
1811,US7714308B2,0,0.058
1812,US9336772B1,1,0.928
1813,US10002701B2,1,0.799
1814,US7097651B2,0,0.188
1815,US5810444A,0,0.017
1816,US8456916B2,0,0.006
1817,US7227053B2,0,0.062
1818,US9924844B1,0,0.01
1819,US6917065B2,0,0.051
1820,US4771627A,0,0.018
1821,US10127739B2,0,0.304
1822,US6259158A,0,0.197
1823,US5353077A,0,0.051
1824,US4985277A,0,0.074
1825,US9526553B2,0,0.01
1826,US9060795B2,0,0.049
1827,US9878349B2,0,0.015
1828,US10127904B2,1,0.838
1829,US9704097B2,1,0.808
1830,US10035743B1,0,0.007
1831,US9370400B2,0,0.006
1832,US9327409B2,0,0.01
1833,US9357556B2,0,0.263
1834,US10067302B2,0,0.125
1835,US9119785B2,0,0.006
1836,US9938687B1,0,0.019
1837,US9588359B2,0,0.003
1838,US10052064B2,0,0.034
1839,US9400651B2,0,0.111
1840,US10087879B2,0,0.002
1841,US9714737B2,0,0.039
1842,US9463732B2,0,0.005
1843,US5233383A,0,0.034
1844,US9725620B2,0,0.057
1845,US9085513B2,0,0.028
1846,US7562475B2,0,0.009
1847,US9057392B2,0,0.03
1848,US9493454B2,0,0.031
1849,US9296627B1,0,0.053
1850,US9345554B1,0,0.139
1851,US9129073B2,0,0.142
1852,US8496926B2,0,0.006
1853,US7704846B2,0,0.008
1854,US9775196B2,0,0.034
1855,US7761215B2,0,0.01
1856,US7940920B2,0,0.033
1857,US7340390B2,0,0.128
1858,US9904548B2,0,0.209
1859,US9950867B2,0,0.034
1860,US9682117B2,0,0.115
1861,US9000137B2,0,0.088
1862,US8140761B2,0,0.2
1863,US7004291B2,0,0.045
1864,US9070776B2,0,0.065
1865,US8776894B2,0,0.03
1866,US9299734B2,0,0.076
1867,US9771552B2,0,0.031
1868,US7759547B2,0,0.047
1869,US9019224B2,0,0.24
1870,US8213926B2,0,0.188
1871,US5006010A,0,0.094
1872,US9786396B2,0,0.017
1873,US8935273B2,0,0.202
1874,US9978067B1,1,0.872
1875,US10139268B2,0,0.056
1876,US9483305B1,0,0.272
1877,US9146512B2,0,0.235
1878,US6662101B2,1,0.899
1879,US9057830B2,0,0.129
1880,US7693225B2,0,0.158
1881,US10046378B2,0,0.041
1882,US9755813B2,0,0.054
1883,US9834146B2,0,0.031
1884,US9708907B2,0,0.194
1885,US9522221B2,0,0.039
1886,US9757864B2,0,0.023
1887,US4843294A,0,0.032
1888,US9081507B2,0,0.285
1889,US6340794B1,0,0.032
1890,US9790004B1,0,0.024
1891,US9760512B1,0,0.161
1892,US9132810B2,0,0.023
1893,US9314647B2,0,0.024
1894,US10030947B1,0,0.008
1895,US9329404B1,0,0.007
1896,US9960728B2,0,0.14
1897,US7738480B2,0,0.226
1898,US9036667B2,0,0.082
1899,US9525413B2,0,0.021
1900,US6829069B2,0,0.017
1901,US8433784B2,1,0.539
1902,US6404763B1,0,0.146
1903,US9433184B2,0,0.049
1904,US9157018B2,0,0.013
1905,US10019905B1,1,0.586
1906,US9678501B2,1,0.798
1907,US9396414B2,1,0.75
1908,US9384595B2,0,0.105
1909,US9114682B1,0,0.17
1910,US10106388B2,0,0.049
1911,US5205238A,0,0.113
1912,US9123336B1,1,0.619
1913,US9171247B1,1,0.773
1914,US5395031A,0,0.058
1915,US9879575B2,0,0.016
1916,US9879935B2,0,0.023
1917,US7325879B2,0,0.023
1918,US5265155A,0,0.15
1919,US9241602B2,0,0.004
1920,US9630685B2,0,0.014
1921,US9413940B2,0,0.064
1922,US9263006B2,0,0.021
1923,US10013339B2,0,0.277
1924,US8867786B2,1,0.82
1925,US7619635B1,0,0.239
1926,US9086669B2,0,0.233
1927,US7680594B2,1,0.471
1928,US10053667B2,0,0.257
1929,US5557161A,0,0.068
1930,US8091953B2,0,0.012
1931,US9532619B1,0,0.03
1932,US9938153B2,0,0.175
1933,US9757842B2,0,0.02
1934,US9207657B2,0,0.088
1935,US9857231B2,0,0.03
1936,US9229934B2,0,0.136
1937,US9575131B2,0,0.108
1938,US9418246B2,0,0.387
1939,US9878270B2,0,0.046
1940,US7393651B2,0,0.037
1941,US9846130B2,0,0.019
1942,US10022122B2,0,0.166
1943,US9585894B2,0,0.158
1944,US8979506B2,0,0.014
1945,US8970737B2,0,0.113
1946,US6207962A,0,0.189
1947,US6015629A,0,0.005
1948,US9084623B2,0,0.098
1949,US9556440B2,0,0.157
1950,US9944192B2,0,0.139
1951,US9327397B1,0,0.155
1952,US9192319B2,1,0.85
1953,US8576008B2,0,0.17
1954,US9328443B2,0,0.088
1955,US5677706A,0,0.28
1956,US9165390B2,1,0.69
1957,US7966277B2,1,0.81
1958,US9215744B2,0,0.288
1959,US5377751A,0,0.023
1960,US6633752B1,0,0.209
1961,US5495757A,0,0.048
1962,US9745965B2,0,0.057
1963,US7292123B2,0,0.054
1964,US9206994B2,0,0.163
1965,US8969261B2,0,0.038
1966,US9959189B2,0,0.212
1967,US9097095B2,0,0.023
1968,US9638828B2,0,0.23
1969,US10028327B2,0,0.175
1970,US7912716B2,0,0.358
1971,US9455195B2,0,0.07
1972,US9556090B2,0,0.052
1973,US5247168A,0,0.162
1974,US9599443B2,0,0.038
1975,US9605315B2,0,0.266
1976,US9372280B2,0,0.035
1977,US9678219B2,0,0.299
1978,US9747555B2,1,0.838
1979,US9094243B2,0,0.275
1980,US9557057B2,0,0.212
1981,US7177417B2,0,0.074
1982,US4608491A,0,0.039
1983,US6837630B2,0,0.037
1984,US6559900B1,0,0.057
1985,US4719643A,0,0.308
1986,US9588400B2,0,0.283
1987,US10046367B2,0,0.083
1988,US10027458B2,0,0.085
1989,US8779847B1,0,0.246
1990,US9088990B2,0,0.209
1991,US9950881B2,0,0.014
1992,US5446509A,0,0.025
1993,US9576468B2,1,0.845
1994,US4517507A,0,0.07
1995,US9413686B2,0,0.171
1996,US8994776B2,0,0.069
1997,US9188401B2,0,0.067
1998,US4711230A,0,0.064
1999,US9918724B2,0,0.018
2000,US8961376B2,0,0.049
2001,US9704593B2,0,0.094
2002,US9296486B2,0,0.076
2003,US8457012B2,0,0.144
2004,US7327423B2,0,0.122
2005,US9883407B2,0,0.335
2006,US8998555B1,0,0.048
2007,US7794592B2,0,0.047
2008,US9568444B2,0,0.101
2009,US7778412B2,0,0.165
2010,US8255549B2,0,0.043
2011,US9858263B2,1,0.866
2012,US8964942B2,0,0.104
2013,US7729568B2,0,0.157
2014,US9834460B2,0,0.055
2015,US9366409B2,0,0.148
2016,US10082597B2,0,0.089
2017,US10111149B2,0,0.176
2018,US10025651B2,0,0.151
2019,US9993637B2,0,0.006
2020,US9027298B1,0,0.075
2021,US5214291A,0,0.175
2022,US9278818B2,0,0.028
2023,US9975258B2,0,0.006
2024,US9514503B2,0,0.398
2025,US9305178B2,0,0.321
2026,US8665358B2,0,0.297
2027,US9201677B2,0,0.197
2028,US4795882A,0,0.072
2029,US9568291B2,0,0.038
2030,US9369080B2,0,0.311
2031,US10022619B2,0,0.172
2032,US9876493B2,0,0.021
2033,US5652646A,0,0.182
2034,US9406073B2,0,0.216
2035,US10102725B2,0,0.235
2036,US9438341B2,1,0.759
2037,US9124981B2,1,0.61
2038,US9654938B2,0,0.089
2039,US9122878B1,0,0.311
2040,US7190981B2,0,0.21
2041,US5305051A,0,0.066
2042,US9187090B2,0,0.308
2043,US10003605B2,1,0.76
2044,US10083053B2,0,0.176
2045,US5200929A,0,0.232
2046,US7865826B2,0,0.217
2047,US9832095B2,1,0.603
2048,US9485133B2,0,0.227
2049,US7383934B2,0,0.149
2050,US9754507B1,0,0.343
2051,US10057631B2,0,0.192
2052,US9746178B2,0,0.066
2053,US10131414B2,0,0.111
2054,US9759584B2,0,0.235
2055,US9021178B2,0,0.091
2056,US9723806B2,0,0.05
2057,US10055691B2,1,0.819
2058,US9992551B1,0,0.127
2059,US8798795B2,0,0.039
2060,US10045898B2,0,0.011
2061,US10005182B2,0,0.091
2062,US9804007B2,0,0.156
2063,US7382542B2,0,0.067
2064,US9248875B2,0,0.013
2065,US6243588A,0,0.244
2066,US9208431B2,1,0.776
2067,US5742751A,0,0.143
2068,US8983844B1,0,0.561
2069,US9848965B2,0,0.594
2070,US10070763B2,0,0.006
2071,US8922801B2,0,0.217
2072,US6426777B1,0,0.083
2073,US9014178B1,0,0.154
2074,US10062280B2,1,0.775
2075,US9826929B2,1,0.59
2076,US9545146B1,0,0.058
2077,US5227798A,0,0.078
2078,US9672360B2,0,0.098
2079,US9036993B2,0,0.359
2080,US9753959B2,1,0.794
2081,US9681113B2,0,0.189
2082,US7646890B2,1,0.621
2083,US8968748B2,0,0.069
2084,US10051351B2,0,0.266
2085,US5424788A,0,0.082
2086,US9887741B2,0,0.121
2087,US9424053B2,0,0.375
2088,US9666068B2,0,0.16
2089,US7778212B2,0,0.108
2090,US9221170B2,1,0.446
2091,US8935428B2,0,0.254
2092,US9849585B2,0,0.056
2093,US9563251B2,1,0.782
2094,US9225959B2,1,0.578
2095,US9070135B2,0,0.451
2096,US9287149B2,0,0.093
2097,US9998445B2,0,0.309
2098,US10070111B2,0,0.607
2099,US9739141B2,0,0.103
2100,US6181643A,0,0.253
2101,US10070321B2,0,0.256
2102,US9905086B1,0,0.272
2103,US9078623B2,0,0.087
2104,US10088701B2,1,0.675
2105,US9163920B2,0,0.054
2106,US8401251B2,1,0.647
2107,US9827669B2,0,0.097
2108,US9818780B2,0,0.093
2109,US9996804B2,1,0.828
2110,US6754221B1,0,0.353
2111,US10133615B2,0,0.268
2112,US9843159B2,0,0.109
2113,US9547487B2,0,0.318
2114,US9405812B2,1,0.554
2115,US6826444B2,0,0.051
2116,US9217720B2,0,0.169
2117,US8952616B2,1,0.807
2118,US9724593B2,0,0.073
2119,US9558314B2,0,0.237
2120,US10136952B2,0,0.199
2121,US7235784B2,0,0.237
2122,US10040190B2,0,0.026
2123,US9352470B1,0,0.165
2124,US9710829B1,1,0.702
2125,US8949862B2,0,0.277
2126,US9572036B2,0,0.262
2127,US8830309B2,1,0.655
2128,US9264622B2,0,0.367
2129,US9792265B2,0,0.474
2130,US7193648B1,0,0.191
2131,US9961415B2,0,0.434
2132,US9620308B1,0,0.294
2133,US7933433B2,0,0.566
2134,US10095537B1,0,0.362
2135,US9232773B2,0,0.025
2136,US6924823B2,1,0.759
2137,US9154464B2,0,0.378
2138,US8977959B2,1,0.778
2139,US9804465B2,0,0.087
2140,US9270841B2,1,0.574
2141,US8831773B2,0,0.077
2142,US6401859B1,0,0.14
2143,US9307346B2,0,0.141
2144,US7626394B2,0,0.224
2145,US9786299B2,1,0.792
2146,US9827670B1,0,0.204
2147,US10084724B2,0,0.308
2148,US6879706B2,1,0.446
2149,US8990614B2,0,0.133
2150,US9443065B1,0,0.381
2151,US10127494B1,1,0.635
2152,US8458103B2,1,0.633
2153,US6618497B1,1,0.924
2154,US9753377B2,1,0.795
2155,US8607278B2,0,0.324
2156,US9273587B2,0,0.167
2157,US10024991B2,1,0.773
2158,US9085081B2,0,0.079
2159,US8971522B2,0,0.257
2160,US8933572B1,1,0.685
2161,US9515634B1,0,0.178
2162,US9836820B2,1,0.776
2163,US6601048B1,1,0.838
2164,US9781243B1,1,0.817
2165,US9742794B2,1,0.553
2166,US9871787B2,0,0.446
2167,US9972478B2,1,0.743
2168,US10088815B2,1,0.75
2169,US10015553B2,1,0.788
2170,US6895356B2,0,0.404
2171,US9256650B2,1,0.685
2172,US9521311B2,1,0.523
2173,US9804604B2,0,0.155
2174,US9100571B2,0,0.221
2175,US8959406B2,1,0.77
2176,US4884880A,0,0.055
2177,US8259194B2,0,0.133
2178,US10004625B2,0,0.076
2179,US8966315B2,0,0.389
2180,US8525890B2,0,0.328
2181,US9846898B2,1,0.487
2182,US9767443B1,0,0.209
2183,US9053595B2,1,0.815
2184,US10031580B2,0,0.342
2185,US8947546B2,0,0.474
2186,US9044856B2,0,0.25
2187,US7937547B2,0,0.292
2188,US9132553B2,0,0.119
2189,US9506809B2,0,0.103
2190,US9460629B2,0,0.131
2191,US9785715B1,1,0.772
2192,US9430498B2,0,0.391
2193,US9710910B2,1,0.855
2194,US9630398B2,0,0.035
2195,US6112033A,0,0.112
2196,US5259748A,0,0.323
2197,US9788361B2,0,0.362
2198,US8106906B1,0,0.403
2199,US9367402B1,0,0.07
2200,US10032167B2,1,0.757
2201,US7302338B2,1,0.647
2202,US9050634B2,0,0.169
2203,US7839490B2,0,0.38
2204,US9886851B2,1,0.592
2205,US9436879B2,1,0.852
2206,US10009539B2,1,0.898
2207,US10003923B2,1,0.786
2208,US9864825B2,0,0.219
2209,US9537446B2,0,0.157
2210,US9340957B2,0,0.31
2211,US10048259B2,0,0.441
2212,US6268890A,0,0.191
2213,US8390672B2,0,0.085
2214,US8239411B2,0,0.372
2215,US6599242B1,0,0.389
2216,US7660402B1,0,0.346
2217,US10020853B2,0,0.242
2218,US4794417A,0,0.092
2219,US10032281B1,1,0.78
2220,US9472176B2,0,0.34
2221,US10140603B2,0,0.175
2222,US9948523B2,0,0.282
2223,US9660751B2,0,0.288
2224,US9482528B2,1,0.529
2225,US10114148B2,1,0.861
2226,US9301004B2,1,0.761
2227,US9796540B1,0,0.068
2228,US8126991B2,0,0.34
2229,US9751211B1,1,0.487
2230,US6765616B1,0,0.382
2231,US9471361B2,0,0.323
2232,US8345299B2,0,0.374
2233,US9635562B2,1,0.495
2234,US7974362B2,0,0.321
2235,US9486128B1,1,0.369
2236,US9836644B2,1,0.801
2237,US9696873B2,1,0.501
2238,US9849198B2,0,0.271
2239,US9060595B2,0,0.256
2240,US9961339B2,0,0.243
2241,US7027787B2,0,0.075
2242,US10136949B2,1,0.409
2243,US9146837B2,0,0.073
2244,US6283086A,1,0.536
2245,US9962054B2,1,0.644
2246,US9221137B2,0,0.223
2247,US10052766B2,0,0.366
2248,US9896836B1,0,0.145
2249,US9569663B1,1,0.725
2250,US10075644B2,1,0.926
2251,US7466482B2,0,0.058
2252,US6816452B1,0,0.214
2253,US9099023B2,0,0.381
2254,US9224242B2,1,0.649
2255,US9762834B2,1,0.436
2256,US9709291B2,0,0.382
2257,US9646385B2,1,0.695
2258,US9068873B2,1,0.867
2259,US9990794B2,0,0.187
2260,US9021428B2,0,0.348
2261,US8953571B2,1,0.564
2262,US8977398B2,0,0.12
2263,US7365284B2,0,0.239
2264,US9569700B1,1,0.782
2265,US9945794B2,0,0.227
2266,US10089717B2,1,0.847
2267,US9806921B2,0,0.21
2268,US9894205B1,1,0.575
2269,US5266948A,0,0.522
2270,US9132552B2,0,0.126
2271,US8554877B2,0,0.174
2272,US7010414B2,0,0.164
2273,US9798461B2,0,0.17
2274,US9091594B2,0,0.212
2275,US9390399B2,0,0.314
2276,US8904547B2,1,0.584
2277,US7602185B2,0,0.357
2278,US5659139A,0,0.254
2279,US9600865B2,0,0.281
2280,US4780829A,0,0.171
2281,US9288275B2,1,0.664
2282,US9836595B1,1,0.825
2283,US8525913B2,0,0.364
2284,US9613319B1,1,0.592
2285,US9380939B2,1,0.514
2286,US10059004B2,1,0.62
2287,US7561675B2,0,0.264
2288,US9675229B2,0,0.048
2289,US7792850B1,1,0.812
2290,US9807276B2,1,0.767
2291,US7822575B2,0,0.165
2292,US9821812B2,1,0.603
2293,US9223631B2,0,0.186
2294,US10058995B1,0,0.349
2295,US5711881A,0,0.161
2296,US9262672B2,1,0.849
2297,US9141461B2,0,0.461
2298,US8902345B2,0,0.435
2299,US10006895B2,0,0.234
2300,US9754580B2,1,0.757
2301,US9418247B2,0,0.197
2302,US7245749B2,0,0.374
2303,US10102018B2,0,0.418
2304,US9298870B1,1,0.499
2305,US9875428B2,1,0.788
2306,US8139140B2,0,0.295
2307,US9457839B2,0,0.203
2308,US5519886A,0,0.263
2309,US8830349B2,1,0.695
2310,US10013053B2,0,0.29
2311,US7564869B2,0,0.297
2312,US9261771B2,0,0.358
2313,US9489636B2,1,0.734
2314,US10138062B2,0,0.061
2315,US9875423B2,0,0.559
2316,US9159137B2,1,0.838
2317,US10133763B2,1,0.486
2318,US7299138B2,0,0.396
2319,US7925603B1,1,0.613
2320,US9380214B2,0,0.234
2321,US9078020B2,0,0.5
2322,US9634680B1,1,0.665
2323,US10089197B2,0,0.495
2324,US9659247B2,1,0.683
2325,US9146895B2,1,0.851
2326,US10030426B2,0,0.126
2327,US8059185B2,0,0.239
2328,US9302390B2,0,0.173
2329,US9005715B2,0,0.082
2330,US9942612B2,1,0.737
2331,US9189833B2,1,0.688
2332,US9320043B2,0,0.218
2333,US9843462B2,0,0.398
2334,US7917024B2,1,0.278
2335,US10055391B2,1,0.808
2336,US10055655B2,0,0.419
2337,US8983189B2,1,0.487
2338,US9063977B2,1,0.483
2339,US9904271B2,0,0.356
2340,US9979327B2,0,0.042
2341,US9893620B2,0,0.134
2342,US9727206B2,0,0.48
2343,US9253424B2,1,0.865
2344,US6441902B1,0,0.447
2345,US9860386B2,0,0.21
2346,US9740987B2,1,0.791
2347,US9521333B2,0,0.262
2348,US8977378B2,0,0.307
2349,US9591213B2,0,0.311
2350,US9390621B2,1,0.834
2351,US9147017B2,1,0.551
2352,US10009613B2,0,0.393
2353,US7433350B2,0,0.373
2354,US9449374B2,1,0.782
2355,US8972479B2,0,0.429
2356,US8497932B2,0,0.174
2357,US9323785B2,1,0.703
2358,US9602085B2,0,0.329
2359,US9497355B2,1,0.853
2360,US8984474B2,1,0.519
2361,US9426517B2,0,0.409
2362,US9350912B2,0,0.531
2363,US9236916B2,0,0.334
2364,US7640192B1,1,0.469
2365,US8838276B1,0,0.26
2366,US9757004B2,0,0.026
2367,US8280906B1,0,0.321
2368,US9208454B2,1,0.482
2369,US9664779B2,1,0.559
2370,US9743902B2,1,0.809
2371,US9618970B2,0,0.235
2372,US9584768B2,1,0.866
2373,US8874485B2,1,0.537
2374,US10051139B2,0,0.329
2375,US9684964B2,1,0.959
2376,US7038699B2,1,0.711
2377,US9140601B2,1,0.436
2378,US10009593B2,1,0.648
2379,US9703939B2,1,0.529
2380,US9407811B2,1,0.786
2381,US9886623B2,1,0.784
2382,US8356034B2,1,0.544
2383,US9749914B2,0,0.257
2384,US10057576B2,0,0.586
2385,US9442760B2,1,0.505
2386,US6801296B2,1,0.882
2387,US9261974B2,1,0.761
2388,US10108844B2,1,0.63
2389,US6249912A,1,0.46
2390,US4634882A,1,0.248
2391,US9451176B2,1,0.42
2392,US9790788B2,0,0.492
2393,US8065297B2,1,0.143
2394,US9978631B2,1,0.063
2395,US8403573B2,1,0.275
2396,US9087039B2,1,0.394
2397,US7002458B2,1,0.19
2398,US9378120B2,1,0.082
2399,US10035263B2,1,0.02
2400,US5257045A,0,0.028
2401,US10130979B2,0,0.016
2402,US9085449B2,0,0.011
2403,US8557347B1,0,0.037
2404,US9919923B2,0,0.053
2405,US9549616B2,0,0.011
2406,US9532849B2,0,0.012
2407,US10086944B2,0,0.001
2408,US9424816B2,0,0.002
2409,US10065724B2,0,0.009
2410,US9907993B2,0,0.021
2411,US9850724B2,0,0.013
2412,US8997402B2,0,0.014
2413,US9272360B2,0,0.027
2414,US9523929B2,0,0.031
2415,US9833932B1,0,0.121
