,id,Actual,Random Forest
2416,US10020452B2,0,0.004
2417,US9702906B2,0,0.027
2418,US9356400B2,0,0.02
2419,US9109789B2,0,0.008
2420,US10117337B2,0,0.0
2421,US9115326B2,0,0.032
2422,US6143223A,0,0.085
2423,US9131640B2,0,0.152
2424,US9371955B2,0,0.036
2425,US6769529B2,0,0.024
2426,US6215214A,0,0.006
2427,US5297492A,0,0.02
2428,US9789031B2,0,0.014
2429,US4958461A,0,0.005
2430,US8416393B2,0,0.024
2431,US6071093A,0,0.054
2432,US9504796B2,0,0.015
2433,US6152693A,0,0.005
2434,US8659914B2,0,0.003
2435,US9657422B2,0,0.011
2436,US9312055B2,0,0.01
2437,US4774536A,0,0.031
2438,US7663020B2,0,0.018
2439,US9481529B2,0,0.012
2440,US5579875A,0,0.0
2441,US7858846B2,0,0.005
2442,US4684969A,0,0.013
2443,US8651539B1,0,0.022
2444,US8653570B2,0,0.371
2445,US10092965B2,0,0.011
2446,US9517118B1,0,0.012
2447,US5693521A,0,0.004
2448,US9204633B2,0,0.082
2449,US6328256A,0,0.002
2450,US9855487B2,0,0.002
2451,US6175324A,0,0.06
2452,US5492447A,0,0.006
2453,US9179818B2,0,0.16
2454,US7719079B2,0,0.021
2455,US8000575B2,0,0.001
2456,US7322619B2,0,0.003
2457,US10059391B2,0,0.01
2458,US8594656B2,0,0.055
2459,US9519291B2,0,0.034
2460,US9661889B1,0,0.016
2461,US7242431B2,0,0.035
2462,US8877588B2,0,0.018
2463,US7445053B2,0,0.01
2464,US8096608B2,0,0.023
2465,US7431321B2,0,0.001
2466,US7800229B2,0,0.003
2467,US8962880B2,0,0.059
2468,US9871169B2,0,0.002
2469,US9281454B2,0,0.003
2470,US7313323B2,0,0.043
2471,US9201200B2,0,0.005
2472,US10126621B2,0,0.077
2473,US9702167B2,0,0.007
2474,US5509703A,0,0.004
2475,US9624953B2,0,0.004
2476,US9174788B2,0,0.025
2477,US9278126B2,0,0.008
2478,US9601707B2,0,0.01
2479,US6043079A,0,0.01
2480,US7509872B2,0,0.234
2481,US9313870B2,0,0.063
2482,US8742576B2,0,0.028
2483,US9337093B2,0,0.008
2484,US4677148A,0,0.014
2485,US9353534B2,0,0.006
2486,US5968810A,0,0.042
2487,US9803131B2,0,0.009
2488,US7226551B2,0,0.059
2489,US7179392B2,0,0.008
2490,US10082411B2,0,0.003
2491,US10133306B2,0,0.019
2492,US4736957A,0,0.026
2493,US9328056B2,0,0.014
2494,US10000229B2,0,0.006
2495,US7748978B2,0,0.029
2496,US9954058B1,0,0.015
2497,US10113838B2,0,0.002
2498,US9267547B2,0,0.006
2499,US9834693B2,0,0.005
2500,US9315143B2,0,0.09
2501,US7208853B2,0,0.0
2502,US9882296B1,0,0.002
2503,US9446955B2,0,0.003
2504,US6860503B2,0,0.002
2505,US9302389B2,0,0.007
2506,US9586666B2,0,0.151
2507,US8960062B2,0,0.005
2508,US9975589B2,0,0.004
2509,US4925410A,0,0.0
2510,US9241496B2,0,0.024
2511,US9783349B2,0,0.001
2512,US9739350B2,0,0.016
2513,US9528641B2,0,0.0
2514,US5683138A,0,0.055
2515,US10059164B1,0,0.01
2516,US9399247B2,0,0.001
2517,US9700999B2,0,0.02
2518,US7735882B2,0,0.0
2519,US9709302B2,0,0.044
2520,US9468137B1,0,0.072
2521,US9920250B1,0,0.025
2522,US7627384B2,0,0.122
2523,US10049278B2,0,0.152
2524,US9610995B2,0,0.007
2525,US6933666B2,0,0.003
2526,US10004755B2,0,0.009
2527,US9003646B2,0,0.017
2528,US8148748B2,0,0.027
2529,US9457334B2,0,0.018
2530,US9322399B2,0,0.0
2531,US9768554B2,0,0.003
2532,US9787150B2,0,0.027
2533,US9741737B1,0,0.024
2534,US8837763B1,0,0.053
2535,US9537110B2,0,0.023
2536,US9450365B1,0,0.011
2537,US7798235B2,0,0.013
2538,US7726046B2,0,0.026
2539,US4757162A,0,0.018
2540,US5544909A,0,0.014
2541,US7810407B2,0,0.036
2542,US8036367B2,0,0.004
2543,US9765474B1,0,0.007
2544,US10087922B2,0,0.016
2545,US9098847B2,0,0.044
2546,US9069071B1,0,0.023
2547,US8171675B2,0,0.014
2548,US8444422B2,0,0.007
2549,US5475379A,0,0.096
2550,US9497295B2,0,0.189
2551,US9745124B2,0,0.026
2552,US6060718A,0,0.08
2553,US9278865B2,0,0.01
2554,US9117430B2,0,0.056
2555,US9976636B2,0,0.008
2556,US9428369B2,0,0.004
2557,US9669279B2,0,0.048
2558,US9969342B2,0,0.025
2559,US9539443B2,0,0.04
2560,US10031764B2,0,0.279
2561,US10017586B2,0,0.143
2562,US9878141B2,0,0.009
2563,US5290851A,0,0.014
2564,US10094209B2,0,0.302
2565,US7610375B2,1,0.847
2566,US9206006B2,0,0.046
2567,US9150292B2,0,0.015
2568,US7141930B2,0,0.058
2569,US8076650B2,0,0.1
2570,US5611101A,0,0.018
2571,US9708533B2,0,0.022
2572,US8395531B2,0,0.176
2573,US7926598B2,0,0.022
2574,US9186759B2,0,0.08
2575,US9950427B2,0,0.032
2576,US9833474B2,0,0.039
2577,US4771975A,0,0.042
2578,US7592270B2,0,0.104
2579,US4561666A,0,0.035
2580,US9333546B2,0,0.031
2581,US6766814B2,0,0.015
2582,US6160065A,0,0.029
2583,US5335675A,0,0.142
2584,US7760240B2,0,0.12
2585,US7205541B1,0,0.086
2586,US8663190B2,0,0.119
2587,US9306146B2,0,0.07
2588,US9623972B2,0,0.003
2589,US9049962B2,0,0.005
2590,US4708628A,0,0.01
2591,US9513234B2,0,0.308
2592,US7481476B2,0,0.021
2593,US8998317B2,0,0.015
2594,US9221337B2,0,0.011
2595,US9267817B2,0,0.014
2596,US9061541B2,0,0.023
2597,US9375550B2,0,0.009
2598,US9321187B2,0,0.079
2599,US9642485B2,0,0.016
2600,US9265985B2,0,0.047
2601,US9338087B2,0,0.306
2602,US8963159B2,0,0.047
2603,US9860979B2,0,0.013
2604,US9481530B2,0,0.019
2605,US9870897B2,0,0.001
2606,US9644520B2,0,0.097
2607,US7874240B2,0,0.01
2608,US4860508A,0,0.133
2609,US9653354B2,0,0.09
2610,US9091751B2,1,0.807
2611,US7953039B2,0,0.22
2612,US9480236B2,0,0.029
2613,US8701107B2,0,0.185
2614,US8304471B2,0,0.025
2615,US8222350B2,0,0.008
2616,US10128558B2,0,0.049
2617,US9818517B2,0,0.084
2618,US7336447B2,0,0.005
2619,US5979667A,0,0.004
2620,US5801387A,0,0.112
2621,US9234549B2,0,0.024
2622,US5732575A,0,0.009
2623,US10042460B2,0,0.026
2624,US7820895B1,0,0.017
2625,US9361975B2,0,0.097
2626,US9997175B1,0,0.084
2627,US9278837B2,0,0.018
2628,US8967949B2,0,0.034
2629,US9551392B2,0,0.009
2630,US8975455B2,0,0.021
2631,US9485847B1,0,0.068
2632,US9499241B2,0,0.017
2633,US9774389B2,0,0.161
2634,US9561691B2,0,0.003
2635,US9152064B2,0,0.226
2636,US9637150B1,0,0.032
2637,US9878848B2,0,0.027
2638,US8284544B2,0,0.04
2639,US10117002B2,0,0.015
2640,US8107214B2,0,0.011
2641,US9700879B2,0,0.036
2642,US5528935A,0,0.006
2643,US9011483B2,0,0.046
2644,US8511144B2,0,0.037
2645,US6588739B1,0,0.046
2646,US4703406A,0,0.01
2647,US9788770B1,0,0.059
2648,US9237925B2,0,0.12
2649,US9115303B2,0,0.021
2650,US9410071B1,0,0.02
2651,US9371603B2,0,0.077
2652,US10114322B2,0,0.005
2653,US9849479B2,0,0.019
2654,US9094329B2,0,0.153
2655,US9803263B2,0,0.023
2656,US7863612B2,0,0.027
2657,US9070210B1,0,0.103
2658,US8982247B2,0,0.222
2659,US7081347B2,0,0.305
2660,US9860124B2,0,0.149
2661,US9326456B2,0,0.009
2662,US9681740B2,0,0.012
2663,US9951420B2,0,0.048
2664,US9683553B2,0,0.058
2665,US8297839B2,0,0.157
2666,US9773538B2,0,0.01
2667,US10126225B2,0,0.13
2668,US9010259B2,0,0.243
2669,US9998311B2,0,0.171
2670,US9594817B2,1,0.82
2671,US9056274B2,0,0.017
2672,US9150762B2,0,0.314
2673,US9884225B2,0,0.014
2674,US9561829B1,0,0.04
2675,US9209221B2,0,0.11
2676,US9971526B1,0,0.236
2677,US9869648B2,0,0.23
2678,US10029365B2,0,0.017
2679,US8938934B2,0,0.038
2680,US9920390B2,0,0.097
2681,US9902864B2,0,0.008
2682,US5924277A,0,0.029
2683,US9980838B2,0,0.03
2684,US9938490B2,0,0.009
2685,US10064775B2,0,0.017
2686,US4554689A,0,0.002
2687,US9712185B2,0,0.162
2688,US10029363B2,0,0.016
2689,US7259691B2,0,0.091
2690,US9967263B2,0,0.369
2691,US9786595B1,0,0.101
2692,US10015802B2,0,0.16
2693,US9505474B1,0,0.06
2694,US6424843B1,0,0.159
2695,US6114158A,0,0.32
2696,US9247811B2,0,0.017
2697,US5784150A,0,0.124
2698,US9380080B2,0,0.217
2699,US6578604B1,0,0.03
2700,US10138231B2,0,0.021
2701,US8944192B2,0,0.137
2702,US10063965B2,1,0.782
2703,US9776326B2,0,0.172
2704,US9658612B2,0,0.094
2705,US9892329B2,1,0.89
2706,US6050652A,0,0.177
2707,US6639629B1,0,0.114
2708,US9624000B1,0,0.06
2709,US8774945B2,0,0.171
2710,US7992847B2,0,0.027
2711,US6523416B2,0,0.128
2712,US7877460B1,0,0.198
2713,US9544339B2,0,0.198
2714,US5917897A,0,0.354
2715,US8307443B2,0,0.153
2716,US10056112B2,1,0.712
2717,US8250482B2,0,0.256
2718,US6678681B1,1,0.637
2719,US10134028B2,0,0.058
2720,US9167920B2,0,0.0
2721,US9999913B2,0,0.006
2722,US9725256B1,0,0.087
2723,US9536249B2,0,0.235
2724,US8423492B2,1,0.724
2725,US9649466B2,0,0.148
2726,US7500329B2,0,0.025
2727,US8605262B2,0,0.19
2728,US9048901B2,0,0.058
2729,US9319572B2,0,0.108
2730,US7035726B2,0,0.241
2731,US7640796B2,0,0.167
2732,US4812697A,0,0.013
2733,US10087853B2,0,0.016
2734,US9799327B1,1,0.878
2735,US10076884B2,0,0.018
2736,US5683868A,0,0.088
2737,US7778265B2,0,0.266
2738,US9050956B2,0,0.099
2739,US10044867B2,1,0.642
2740,US6774167B1,0,0.03
2741,US8058912B2,0,0.157
2742,US9072520B2,0,0.087
2743,US8294335B2,0,0.069
2744,US8834473B2,0,0.031
2745,US9981247B2,0,0.025
2746,US9451619B2,0,0.357
2747,US9323695B2,1,0.876
2748,US9790935B2,0,0.004
2749,US9182320B2,0,0.087
2750,US8573914B1,0,0.057
2751,US9952977B2,0,0.331
2752,US9617721B2,0,0.08
2753,US8646404B2,0,0.017
2754,US9218842B2,0,0.249
2755,US7571816B2,0,0.062
2756,US9063149B2,0,0.103
2757,US9680271B2,0,0.088
2758,US9675730B2,0,0.126
2759,US9394658B1,0,0.018
2760,US9020710B2,0,0.12
2761,US9610219B1,0,0.069
2762,US9599179B2,0,0.056
2763,US8502703B2,1,0.617
2764,US4830422A,0,0.046
2765,US10113377B2,0,0.058
2766,US10024951B2,0,0.417
2767,US10127628B2,0,0.14
2768,US9654695B2,0,0.118
2769,US10099931B2,0,0.031
2770,US10047358B1,1,0.887
2771,US10080973B1,0,0.121
2772,US10080573B2,0,0.027
2773,US9806151B2,0,0.05
2774,US7190389B1,0,0.099
2775,US8937642B2,0,0.396
2776,US6730536B1,0,0.093
2777,US8447071B2,1,0.679
2778,US9075248B2,0,0.194
2779,US8483364B2,0,0.085
2780,US9452735B2,0,0.21
2781,US5664251A,0,0.287
2782,US9694445B2,0,0.041
2783,US9350735B1,0,0.421
2784,US9183334B1,0,0.263
2785,US9265227B2,0,0.008
2786,US5245352A,0,0.042
2787,US9579526B2,0,0.128
2788,US6683540B1,0,0.201
2789,US8978508B2,0,0.002
2790,US9120486B1,1,0.719
2791,US9396531B2,1,0.736
2792,US7304722B2,0,0.286
2793,US8838526B2,0,0.207
2794,US5986819A,0,0.108
2795,US9059862B2,0,0.257
2796,US9678059B2,1,0.834
2797,US9389202B2,0,0.172
2798,US9174035B2,0,0.019
2799,US7465594B2,0,0.033
2800,US6023420A,0,0.05
2801,US9413779B2,1,0.861
2802,US9133480B2,0,0.031
2803,US7945398B2,0,0.26
2804,US9508340B2,1,0.81
2805,US9305071B1,0,0.298
2806,US10057411B2,0,0.221
2807,US9602657B2,0,0.251
2808,US9271511B2,0,0.114
2809,US9265064B2,0,0.288
2810,US9858197B2,1,0.729
2811,US6227044A,0,0.071
2812,US9750456B2,0,0.076
2813,US9760958B2,0,0.205
2814,US8115592B2,0,0.07
2815,US5596563A,0,0.019
2816,US5032855A,0,0.133
2817,US9056396B1,1,0.51
2818,US9356944B1,1,0.848
2819,US9062347B2,0,0.329
2820,US7912627B2,1,0.88
2821,US9744797B2,0,0.016
2822,US6939881B2,0,0.045
2823,US10116918B2,1,0.599
2824,US9344641B2,0,0.153
2825,US9398873B2,0,0.159
2826,US7184782B1,0,0.098
2827,US9528829B2,0,0.075
2828,US8768295B2,0,0.135
2829,US9417005B1,0,0.082
2830,US7025192B2,0,0.193
2831,US4861184A,0,0.135
2832,US9078686B2,0,0.029
2833,US7969326B2,0,0.326
2834,US7388719B2,0,0.111
2835,US7619229B2,0,0.309
2836,US9005875B2,0,0.258
2837,US9077274B2,0,0.21
2838,US9497292B2,0,0.166
2839,US9656151B2,0,0.046
2840,US9545288B2,0,0.039
2841,US9145512B2,0,0.03
2842,US6353656B1,0,0.289
2843,US9398935B2,0,0.058
2844,US10142218B2,0,0.139
2845,US9198583B2,0,0.397
2846,US7755839B2,0,0.115
2847,US10017024B2,0,0.072
2848,US9811621B2,0,0.115
2849,US9823249B2,0,0.482
2850,US7641302B2,0,0.265
2851,US9527115B2,1,0.783
2852,US7912628B2,1,0.933
2853,US8943169B2,0,0.256
2854,US9310462B2,0,0.323
2855,US9307450B2,0,0.194
2856,US9914436B2,0,0.35
2857,US8980637B2,1,0.842
2858,US9779079B2,1,0.535
2859,US9455795B2,0,0.186
2860,US9970887B2,1,0.547
2861,US9868362B2,0,0.165
2862,US9817656B2,0,0.095
2863,US7572040B2,0,0.267
2864,US10140507B2,1,0.565
2865,US8848036B2,1,0.642
2866,US9195094B2,0,0.041
2867,US9985896B2,0,0.284
2868,US8950762B2,0,0.06
2869,US9568595B2,1,0.842
2870,US7411623B2,0,0.308
2871,US5309433A,0,0.161
2872,US5647747A,1,0.567
2873,US9329699B2,1,0.866
2874,US8608555B2,0,0.254
2875,US10055746B1,1,0.508
2876,US10025299B2,1,0.352
2877,US7542840B2,0,0.174
2878,US9268953B2,0,0.472
2879,US9594492B1,0,0.051
2880,US9431027B2,1,0.54
2881,US8935457B2,0,0.312
2882,US10089649B1,0,0.263
2883,US9411777B2,0,0.34
2884,US9377907B2,0,0.092
2885,US7574128B2,0,0.205
2886,US8582866B2,1,0.698
2887,US9342362B2,0,0.132
2888,US9514031B2,0,0.213
2889,US9173269B2,1,0.756
2890,US8565376B2,0,0.226
2891,US5606602A,0,0.299
2892,US6317359A,0,0.103
2893,US9430736B2,1,0.83
2894,US7746561B2,0,0.169
2895,US9507599B2,0,0.24
2896,US9794866B2,0,0.302
2897,US9409291B2,0,0.063
2898,US9679218B2,1,0.788
2899,US9430578B2,0,0.309
2900,US9465851B2,1,0.695
2901,US7058402B2,0,0.203
2902,US10126431B2,0,0.141
2903,US9809001B2,0,0.219
2904,US4895027A,0,0.186
2905,US9086025B2,0,0.232
2906,US9917790B2,0,0.241
2907,US9186449B2,0,0.331
2908,US8730087B2,0,0.293
2909,US8941868B2,0,0.126
2910,US8934377B2,0,0.492
2911,US9253407B2,0,0.322
2912,US8992012B2,0,0.113
2913,US9980082B2,0,0.125
2914,US9033790B2,1,0.853
2915,US10012766B2,1,0.798
2916,US9423290B2,0,0.252
2917,US8949550B2,0,0.239
2918,US9104577B2,1,0.664
2919,US9928215B1,0,0.405
2920,US8751646B1,0,0.222
2921,US8946637B2,0,0.187
2922,US9466292B1,1,0.836
2923,US10140051B1,0,0.311
2924,US8987490B2,0,0.028
2925,US7422406B2,0,0.138
2926,US9264861B1,1,0.778
2927,US7619752B2,0,0.055
2928,US9042616B2,1,0.608
2929,US6572298B1,0,0.362
2930,US7305579B2,0,0.379
2931,US9082140B2,1,0.505
2932,US7736965B2,0,0.024
2933,US9053438B2,1,0.805
2934,US8964482B2,0,0.204
2935,US9969507B2,1,0.742
2936,US9886651B2,1,0.851
2937,US9557282B1,0,0.03
2938,US9234942B2,0,0.276
2939,US8982132B2,0,0.265
2940,US9568640B2,0,0.286
2941,US10118295B2,0,0.102
2942,US7680046B2,0,0.432
2943,US9560456B2,0,0.381
2944,US9648853B2,0,0.131
2945,US9589330B2,1,0.864
2946,US10134266B2,0,0.177
2947,US9385648B2,0,0.091
2948,US10055265B2,0,0.389
2949,US9020282B2,0,0.365
2950,US8831781B2,0,0.045
2951,US9100966B2,0,0.324
2952,US9543225B2,1,0.797
2953,US8411133B2,0,0.388
2954,US9545810B2,0,0.152
2955,US8661141B2,0,0.071
2956,US9629591B2,0,0.316
2957,US9000048B2,0,0.078
2958,US7936381B2,0,0.189
2959,US9158381B2,1,0.793
2960,US9204703B2,0,0.166
2961,US9888385B1,0,0.109
2962,US9904435B2,0,0.291
2963,US7734275B2,1,0.755
2964,US9219441B2,0,0.178
2965,US9398612B2,0,0.328
2966,US9031035B2,0,0.291
2967,US9860264B2,0,0.276
2968,US9660444B2,0,0.017
2969,US9019815B2,0,0.233
2970,US9595261B2,1,0.877
2971,US8948629B2,0,0.219
2972,US9852568B2,0,0.356
2973,US9043458B2,0,0.169
2974,US9084937B2,1,0.629
2975,US8966991B2,0,0.062
2976,US9164808B2,0,0.364
2977,US8874804B2,0,0.271
2978,US7760919B2,0,0.175
2979,US9383976B1,0,0.246
2980,US6608313B2,0,0.297
2981,US9898460B2,1,0.833
2982,US9703875B2,0,0.305
2983,US6343810B1,0,0.428
2984,US10108465B1,0,0.259
2985,US9370142B2,0,0.075
2986,US10130350B2,0,0.022
2987,US9380188B1,0,0.387
2988,US9278737B2,0,0.101
2989,US7279828B2,0,0.087
2990,US8958825B2,1,0.389
2991,US9200948B2,0,0.132
2992,US9306971B2,1,0.843
2993,US9212974B2,0,0.102
2994,US9987747B2,0,0.232
2995,US10002752B2,0,0.314
2996,US8285472B2,1,0.59
2997,US9490976B2,1,0.6
2998,US9904659B1,1,0.832
2999,US9962989B2,0,0.022
3000,US6078331A,0,0.249
3001,US5834900A,0,0.076
3002,US9615889B2,0,0.132
3003,US9851549B2,0,0.505
3004,US8638904B2,0,0.104
3005,US9384519B1,1,0.734
3006,US10056983B2,0,0.14
3007,US9764515B2,0,0.121
3008,US10089556B1,1,0.82
3009,US10082093B2,0,0.229
3010,US9910984B2,1,0.863
3011,US9369867B2,0,0.46
3012,US9704432B2,0,0.233
3013,US9233672B2,0,0.234
3014,US7366126B2,0,0.262
3015,US7050915B2,0,0.196
3016,US6098021A,0,0.168
3017,US9904516B2,0,0.357
3018,US7020556B2,1,0.547
3019,US9981381B1,0,0.138
3020,US8994873B2,1,0.761
3021,US9280354B1,0,0.256
3022,US7908082B2,0,0.404
3023,US8992435B2,1,0.772
3024,US9800509B2,0,0.235
3025,US9134968B2,0,0.257
3026,US10032351B2,1,0.817
3027,US7843931B1,0,0.324
3028,US9971966B2,1,0.9
3029,US8547454B2,0,0.409
3030,US8222832B2,0,0.203
3031,US8384782B2,0,0.384
3032,US9037396B2,1,0.428
3033,US9001124B2,0,0.493
3034,US9482574B2,0,0.369
3035,US8982217B1,0,0.182
3036,US9743490B1,0,0.114
3037,US9191201B1,0,0.231
3038,US10057492B2,0,0.13
3039,US7171189B2,0,0.282
3040,US9552548B1,1,0.752
3041,US5237690A,0,0.23
3042,US9908237B2,0,0.149
3043,US8285650B2,0,0.109
3044,US9933535B2,1,0.627
3045,US7522486B2,0,0.212
3046,US10030966B2,0,0.287
3047,US8974032B2,1,0.677
3048,US9905008B2,1,0.831
3049,US9818333B2,0,0.332
3050,US8010280B2,1,0.588
3051,US9532185B2,0,0.407
3052,US9626695B2,1,0.366
3053,US8878658B2,0,0.35
3054,US10032114B2,1,0.874
3055,US9830826B2,1,0.579
3056,US8781520B2,0,0.269
3057,US10101472B1,0,0.199
3058,US9520089B2,0,0.397
3059,US8130271B2,0,0.526
3060,US9811921B2,1,0.738
3061,US9491632B2,0,0.343
3062,US9256938B2,1,0.517
3063,US9998733B2,0,0.349
3064,US9424065B2,0,0.261
3065,US10137575B2,1,0.544
3066,US9854138B2,1,0.677
3067,US7215467B2,0,0.244
3068,US6429968B1,0,0.282
3069,US5347331A,0,0.359
3070,US9172608B2,0,0.311
3071,US9403273B2,1,0.654
3072,US9446434B2,1,0.842
3073,US9183105B2,1,0.609
3074,US8605994B2,1,0.568
3075,US10091775B2,0,0.426
3076,US10062144B2,0,0.484
3077,US9687275B1,0,0.076
3078,US9733080B2,0,0.275
3079,US10106191B2,0,0.23
3080,US9472075B1,0,0.301
3081,US9025192B1,0,0.353
3082,US7369762B2,0,0.213
3083,US9122269B2,0,0.376
3084,US9282317B2,1,0.665
3085,US8955383B2,1,0.636
3086,US7836356B2,1,0.527
3087,US6816195B2,0,0.301
3088,US8108134B2,1,0.675
3089,US8005036B2,0,0.159
3090,US8488033B2,0,0.122
3091,US9813647B2,1,0.878
3092,US9723563B1,1,0.687
3093,US10014009B1,0,0.313
3094,US10108800B1,0,0.183
3095,US9882817B2,0,0.13
3096,US9036602B2,0,0.33
3097,US10088992B2,1,0.735
3098,US9554348B2,0,0.367
3099,US10046770B1,1,0.539
3100,US8654923B2,0,0.149
3101,US9672473B2,1,0.656
3102,US9798949B1,1,0.806
3103,US9532732B2,1,0.881
3104,US9317910B2,0,0.273
3105,US6212337A,0,0.445
3106,US8963930B2,0,0.33
3107,US9495633B2,1,0.775
3108,US9956042B2,0,0.098
3109,US9569300B2,1,0.538
3110,US9938092B2,0,0.095
3111,US9889562B1,0,0.121
3112,US9036045B2,1,0.854
3113,US6374048B1,0,0.092
3114,US9800693B2,0,0.233
3115,US8842972B2,1,0.846
3116,US10007827B2,0,0.161
3117,US9555811B2,1,0.536
3118,US9104982B2,1,0.806
3119,US9058746B2,1,0.709
3120,US10110872B2,0,0.538
3121,US8515728B2,1,0.59
3122,US8970685B2,0,0.378
3123,US8978157B2,0,0.381
3124,US9167156B2,0,0.299
3125,US7904106B2,0,0.293
3126,US8867479B2,0,0.091
3127,US8219306B2,1,0.647
3128,US9579797B2,0,0.295
3129,US9802317B1,1,0.464
3130,US8643728B2,0,0.353
3131,US9280147B2,1,0.355
3132,US7224394B2,0,0.076
3133,US9280820B2,1,0.662
3134,US9026373B2,1,0.875
3135,US9808677B2,0,0.158
3136,US9588580B2,1,0.735
3137,US8860790B2,0,0.401
3138,US9327396B2,0,0.073
3139,US9282210B2,1,0.834
3140,US9845620B2,0,0.184
3141,US10090131B2,0,0.1
3142,US8494141B2,0,0.247
3143,US9439011B2,0,0.329
3144,US8180176B2,1,0.853
3145,US8078152B2,1,0.714
3146,US10071856B2,1,0.687
3147,US10049327B2,1,0.763
3148,US9801589B2,1,0.778
3149,US9779698B2,1,0.727
3150,US9407813B2,1,0.701
3151,US8983122B2,1,0.939
3152,US9370862B2,1,0.314
3153,US9223386B2,1,0.594
3154,US9639776B2,1,0.579
3155,US6791565B2,1,0.699
3156,US9753949B1,1,0.832
3157,US7567703B2,1,0.704
3158,US9339934B2,0,0.136
3159,US9548993B2,1,0.556
3160,US9014414B2,1,0.76
3161,US9940509B2,1,0.821
3162,US9076223B1,1,0.623
3163,US9836287B2,1,0.608
3164,US9006607B2,0,0.209
3165,US9201424B1,1,0.69
3166,US9767094B1,1,0.794
3167,US9367745B2,1,0.815
3168,US9661290B2,1,0.821
3169,US9969082B1,0,0.392
3170,US10127679B2,1,0.625
3171,US9846923B1,1,0.655
3172,US9922432B1,1,0.843
3173,US6307554A,1,0.609
3174,US9721335B2,1,0.565
3175,US9323929B2,0,0.328
3176,US9554114B2,1,0.542
3177,US7701491B2,0,0.424
3178,US9979911B2,1,0.892
3179,US9311210B1,1,0.405
3180,US9191649B2,0,0.492
3181,US9755902B2,0,0.358
3182,US9350962B2,1,0.775
3183,US9207668B2,1,0.5
3184,US6389172B1,1,0.657
3185,US9300893B2,1,0.71
3186,US9787873B2,1,0.654
3187,US9338326B2,1,0.7
3188,US7747163B2,0,0.122
3189,US10097736B2,1,0.865
3190,US10016676B2,0,0.572
3191,US9691140B2,1,0.577
3192,US8610791B2,1,0.247
3193,US9740463B2,1,0.203
3194,US9262190B2,1,0.368
3195,US8983743B2,1,0.368
3196,US9406330B1,0,0.467
3197,US8910160B1,1,0.158
3198,US9592538B2,1,0.009
3199,US10021081B2,1,0.36
3200,US9018239B2,0,0.037
3201,US9976634B2,0,0.004
3202,US9718243B2,0,0.003
3203,US9392445B2,0,0.022
3204,US9090200B2,0,0.003
3205,US9080016B2,0,0.0
3206,US9791320B2,0,0.039
