,id,Actual,Random Forest
3207,US5293181A,0,0.112
3208,US8284566B2,0,0.052
3209,US9977411B2,1,0.739
3210,US9214704B2,0,0.024
3211,US10092923B2,0,0.038
3212,US9456488B2,0,0.006
3213,US9913041B2,0,0.248
3214,US7005335B2,0,0.06
3215,US9285063B2,0,0.004
3216,US9723883B1,0,0.003
3217,US9070486B2,0,0.008
3218,US7241361B2,0,0.005
3219,US9186524B2,0,0.021
3220,US4529771A,0,0.007
3221,US9640899B2,0,0.002
3222,US9518026B2,0,0.024
3223,US7931952B2,0,0.012
3224,US5435688A,0,0.008
3225,US9036916B2,1,0.81
3226,US9475746B2,0,0.111
3227,US9778294B2,0,0.003
3228,US9659236B2,1,0.91
3229,US9305748B2,0,0.344
3230,US6536310B2,0,0.015
3231,US9991574B2,0,0.009
3232,US9259078B1,0,0.015
3233,US9966614B2,0,0.003
3234,US9815358B1,0,0.017
3235,US6032049A,0,0.266
3236,US9397206B2,0,0.072
3237,US4786534A,0,0.055
3238,US9994679B2,0,0.028
3239,US6027800A,0,0.001
3240,US9132281B2,0,0.082
3241,US10030161B2,0,0.002
3242,US5941102A,0,0.005
3243,US9397209B2,0,0.079
3244,US6361755B1,0,0.026
3245,US9490229B2,0,0.055
3246,US9828842B2,0,0.027
3247,US9347086B2,0,0.025
3248,US9360001B2,0,0.015
3249,US10039696B2,0,0.047
3250,US9888530B2,0,0.001
3251,US6843517B2,0,0.002
3252,US4545606A,0,0.001
3253,US6874698B1,0,0.087
3254,US4867770A,0,0.01
3255,US9090850B1,0,0.019
3256,US7331788B2,0,0.02
3257,US9563045B2,0,0.018
3258,US5984618A,0,0.023
3259,US9914812B2,0,0.077
3260,US9968356B2,0,0.035
3261,US9237807B1,0,0.002
3262,US9757641B2,0,0.189
3263,US10137568B2,0,0.012
3264,US7384285B2,0,0.003
3265,US10023765B2,0,0.079
3266,US9658130B2,0,0.331
3267,US4621864A,0,0.036
3268,US6815234B2,0,0.008
3269,US9227938B2,0,0.003
3270,US9168499B1,0,0.022
3271,US9342178B2,0,0.027
3272,US9506292B2,0,0.006
3273,US9630757B1,0,0.002
3274,US6681881B2,0,0.067
3275,US4917964A,0,0.018
3276,US9677758B2,0,0.009
3277,US9396976B2,0,0.011
3278,US8837044B2,0,0.003
3279,US5032674A,0,0.019
3280,US9884087B1,1,0.864
3281,US5056343A,0,0.003
3282,US8485381B2,0,0.001
3283,US5597336A,0,0.037
3284,US8985395B2,0,0.007
3285,US9822680B2,0,0.011
3286,US5956359A,0,0.006
3287,US5937790A,0,0.002
3288,US9689278B2,0,0.015
3289,US9095984B2,0,0.03
3290,US8011924B2,0,0.02
3291,US7790540B2,0,0.005
3292,US6545233B2,0,0.006
3293,US9636393B2,0,0.018
3294,US9415379B2,0,0.015
3295,US10039508B2,0,0.035
3296,US7743870B2,0,0.02
3297,US5444186A,0,0.003
3298,US4907914A,0,0.031
3299,US7075135B2,0,0.0
3300,US10087042B2,0,0.02
3301,US8403587B2,0,0.035
3302,US10004136B2,0,0.071
3303,US7438861B2,0,0.002
3304,US9340967B2,0,0.046
3305,US5112155A,0,0.0
3306,US9162590B2,0,0.022
3307,US10023926B2,0,0.064
3308,US9210425B2,0,0.344
3309,US9862223B2,0,0.117
3310,US9962219B2,0,0.011
3311,US9611692B1,0,0.064
3312,US9214635B2,0,0.015
3313,US4832710A,0,0.036
3314,US9668407B2,0,0.021
3315,US9340276B2,0,0.002
3316,US5142919A,0,0.016
3317,US9523238B2,0,0.01
3318,US7503105B2,0,0.007
3319,US9772727B2,0,0.013
3320,US9840314B2,0,0.005
3321,US9198991B2,0,0.012
3322,US9319798B2,0,0.027
3323,US9155808B2,0,0.003
3324,US9427010B2,0,0.005
3325,US9902421B2,0,0.007
3326,US9719320B2,0,0.004
3327,US9228479B2,0,0.015
3328,US4885660A,0,0.004
3329,US9788848B2,0,0.003
3330,US9758747B2,0,0.01
3331,US9958185B2,0,0.001
3332,US9945398B2,0,0.037
3333,US9394033B2,0,0.007
3334,US9550153B2,0,0.012
3335,US6243968A,0,0.025
3336,US9433703B2,0,0.637
3337,US9120978B2,0,0.001
3338,US5415034A,0,0.006
3339,US7854462B2,0,0.001
3340,US9039438B2,0,0.017
3341,US10039523B2,0,0.015
3342,US9739917B2,0,0.004
3343,US9026322B2,0,0.034
3344,US9188502B2,0,0.114
3345,US9928698B2,0,0.061
3346,US7311430B2,0,0.077
3347,US9339412B2,0,0.009
3348,US8985016B2,0,0.108
3349,US9627934B2,0,0.005
3350,US8945139B2,0,0.009
3351,US5990526A,0,0.006
3352,US9406440B2,0,0.037
3353,US7344247B2,0,0.32
3354,US5388694A,0,0.043
3355,US8025972B2,0,0.025
3356,US9397464B2,0,0.092
3357,US8903232B1,0,0.115
3358,US4701075A,0,0.037
3359,US6610949B2,0,0.005
3360,US9169699B2,0,0.085
3361,US8574629B2,0,0.195
3362,US8028939B2,0,0.096
3363,US10092781B2,0,0.1
3364,US10135323B2,0,0.065
3365,US10141925B1,0,0.069
3366,US9695262B2,0,0.03
3367,US9449809B2,0,0.037
3368,US9955093B2,0,0.077
3369,US8217003B2,0,0.011
3370,US9616368B2,0,0.024
3371,US9899297B1,0,0.008
3372,US9271720B2,0,0.014
3373,US10048691B2,1,0.402
3374,US7445942B2,0,0.17
3375,US9891993B2,0,0.147
3376,US9252047B2,0,0.089
3377,US9587058B2,0,0.065
3378,US9683624B2,0,0.004
3379,US9235946B2,0,0.223
3380,US6751302B1,0,0.099
3381,US9452019B2,0,0.034
3382,US9249290B2,0,0.046
3383,US9462781B2,0,0.038
3384,US5184446A,0,0.027
3385,US4957219A,0,0.068
3386,US8935452B2,0,0.082
3387,US9079539B2,0,0.01
3388,US4771543A,0,0.057
3389,US5139073A,0,0.018
3390,US5872310A,0,0.039
3391,US7854421B2,0,0.036
3392,US5921701A,0,0.15
3393,US5731993A,0,0.143
3394,US9687404B2,0,0.051
3395,US9513151B2,1,0.543
3396,US9336770B2,1,0.875
3397,US9743933B2,0,0.005
3398,US7871967B2,0,0.05
3399,US10043846B2,0,0.061
3400,US9534086B2,0,0.043
3401,US9061612B2,0,0.016
3402,US9085856B2,0,0.005
3403,US9463142B2,0,0.021
3404,US9709999B2,0,0.016
3405,US9273485B2,0,0.003
3406,US9322344B2,0,0.036
3407,US9155937B2,0,0.014
3408,US9099341B2,0,0.024
3409,US9109238B2,0,0.065
3410,US9024055B2,0,0.061
3411,US9231324B2,0,0.002
3412,US9729031B2,0,0.019
3413,US10037220B2,0,0.233
3414,US9884952B2,0,0.045
3415,US9682333B2,0,0.097
3416,US9724807B2,0,0.009
3417,US4926203A,0,0.203
3418,US9114509B2,0,0.024
3419,US9273547B2,0,0.109
3420,US9932268B2,0,0.048
3421,US6381321B1,0,0.054
3422,US9690650B2,0,0.136
3423,US7276556B2,0,0.002
3424,US9242843B2,0,0.098
3425,US9102762B2,0,0.008
3426,US9940295B2,0,0.184
3427,US10069030B2,0,0.116
3428,US8997315B2,0,0.006
3429,US9274423B2,0,0.177
3430,US9989191B2,0,0.042
3431,US9779354B2,1,0.834
3432,US9109748B2,0,0.122
3433,US10074159B2,0,0.089
3434,US5884331A,0,0.021
3435,US8304482B2,0,0.04
3436,US4791429A,0,0.185
3437,US9219015B2,0,0.011
3438,US9507285B2,0,0.02
3439,US6728525B1,0,0.061
3440,US7879201B2,0,0.186
3441,US9733120B2,0,0.061
3442,US9255354B2,0,0.06
3443,US8520096B2,1,0.646
3444,US9102065B2,0,0.005
3445,US9733911B2,0,0.295
3446,US9664084B2,0,0.023
3447,US8969548B2,0,0.226
3448,US4946592A,0,0.011
3449,US9101097B2,0,0.142
3450,US6950185B1,0,0.109
3451,US7301501B2,0,0.187
3452,US8014936B2,1,0.865
3453,US8009507B2,0,0.098
3454,US8571474B2,0,0.16
3455,US9039345B2,0,0.089
3456,US9329908B2,1,0.536
3457,US10068233B2,1,0.865
3458,US4572107A,0,0.018
3459,US9061419B2,0,0.137
3460,US9846378B2,0,0.093
3461,US9249065B2,0,0.049
3462,US4733263A,0,0.068
3463,US10004562B2,0,0.022
3464,US7783415B2,1,0.633
3465,US5436679A,0,0.07
3466,US4904180A,0,0.016
3467,US9254824B2,1,0.698
3468,US10114107B2,0,0.031
3469,US7976077B2,0,0.037
3470,US9041650B2,0,0.379
3471,US9210173B2,0,0.029
3472,US8967439B2,0,0.023
3473,US10034721B1,0,0.017
3474,US4622980A,0,0.2
3475,US7986876B2,0,0.364
3476,US6779920B2,0,0.019
3477,US5470937A,0,0.015
3478,US9656384B1,0,0.042
3479,US9409178B2,0,0.043
3480,US9859614B2,0,0.01
3481,US9388400B2,0,0.035
3482,US9875228B1,0,0.196
3483,US7519191B2,0,0.1
3484,US5349606A,0,0.179
3485,US9323840B2,0,0.482
3486,US9444734B2,0,0.175
3487,US9815377B2,0,0.024
3488,US8971821B2,0,0.038
3489,US10132717B2,0,0.08
3490,US8686328B2,0,0.009
3491,US8211390B2,0,0.034
3492,US6986591B2,0,0.152
3493,US8936290B1,0,0.055
3494,US9324868B2,0,0.023
3495,US7831380B2,1,0.916
3496,US9939411B2,0,0.025
3497,US9831150B2,0,0.038
3498,US9488877B2,0,0.051
3499,US7854828B2,0,0.078
3500,US9872759B2,0,0.154
3501,US9789407B1,0,0.074
3502,US9088408B2,0,0.218
3503,US9108612B2,0,0.04
3504,US6733060B1,0,0.015
3505,US8978583B2,0,0.038
3506,US9068908B2,0,0.108
3507,US9644301B2,0,0.008
3508,US4604629A,0,0.027
3509,US10133744B2,0,0.129
3510,US5900814A,0,0.237
3511,US9147128B1,1,0.902
3512,US9559913B2,0,0.178
3513,US9384943B2,0,0.03
3514,US9846603B2,0,0.372
3515,US9420608B2,0,0.158
3516,US9346210B2,0,0.089
3517,US9410906B2,0,0.038
3518,US5367351A,0,0.031
3519,US9633246B2,1,0.707
3520,US6576580B2,0,0.025
3521,US9433189B2,0,0.176
3522,US6783528B2,0,0.011
3523,US10005957B2,0,0.103
3524,US10015138B2,1,0.582
3525,US4860039A,0,0.261
3526,US9562416B2,0,0.005
3527,US9976416B2,0,0.233
3528,US9861329B2,0,0.282
3529,US9740129B2,0,0.148
3530,US9142151B2,0,0.158
3531,US9480047B2,0,0.3
3532,US10123571B2,0,0.024
3533,US9519573B2,0,0.188
3534,US9547602B2,0,0.161
3535,US9934352B2,0,0.218
3536,US10053399B2,0,0.008
3537,US5663798A,0,0.124
3538,US9920613B2,0,0.084
3539,US8649904B2,0,0.251
3540,US8914618B2,0,0.124
3541,US9587449B2,0,0.035
3542,US8169623B2,0,0.059
3543,US7001708B1,0,0.239
3544,US7688963B1,0,0.122
3545,US8891467B2,0,0.382
3546,US9451983B2,0,0.048
3547,US9271779B2,0,0.017
3548,US9126701B2,0,0.09
3549,US6628643B1,0,0.274
3550,US9557585B1,0,0.107
3551,US6736702B2,0,0.056
3552,US9627532B2,1,0.903
3553,US5313200A,0,0.468
3554,US7606354B2,0,0.054
3555,US8987033B2,0,0.063
3556,US9075941B2,1,0.621
3557,US9300692B2,0,0.167
3558,US9344337B2,0,0.45
3559,US6894291B2,0,0.126
3560,US9301415B2,0,0.039
3561,US7908076B2,1,0.878
3562,US4885757A,1,0.717
3563,US9013220B2,0,0.066
3564,US8972067B2,0,0.362
3565,US8945478B2,0,0.031
3566,US9994426B1,0,0.024
3567,US9894290B2,0,0.085
3568,US9215968B2,0,0.043
3569,US9138857B2,0,0.06
3570,US9289898B2,0,0.009
3571,US9701012B1,0,0.136
3572,US10087646B2,0,0.03
3573,US9223153B2,0,0.127
3574,US7182105B1,0,0.043
3575,US9812291B2,0,0.065
3576,US9990587B2,1,0.786
3577,US10111667B2,0,0.017
3578,US9396387B2,1,0.796
3579,US7615746B2,1,0.504
3580,US8928988B1,0,0.266
3581,US10015242B2,0,0.196
3582,US10117893B2,0,0.071
3583,US5185164A,0,0.075
3584,US6684130B2,0,0.059
3585,US8842712B2,0,0.194
3586,US9996591B2,0,0.256
3587,US9551808B2,0,0.133
3588,US8686646B2,0,0.153
3589,US9798327B2,1,0.403
3590,US9014199B2,0,0.151
3591,US9605617B2,0,0.151
3592,US9646295B1,0,0.278
3593,US9948802B2,0,0.162
3594,US9614463B2,0,0.102
3595,US8948272B2,0,0.122
3596,US6188757A,0,0.481
3597,US6910195B2,0,0.144
3598,US9308653B2,0,0.125
3599,US5199066A,0,0.276
3600,US10048908B2,0,0.345
3601,US8107596B1,0,0.293
3602,US9791638B2,1,0.869
3603,US9725250B2,0,0.177
3604,US9547565B2,0,0.126
3605,US9206537B2,0,0.022
3606,US9743743B2,0,0.026
3607,US9465386B2,0,0.088
3608,US10114543B2,0,0.162
3609,US7460064B1,0,0.166
3610,US7437171B1,0,0.095
3611,US8284717B2,0,0.055
3612,US9223312B2,0,0.191
3613,US9975256B1,0,0.02
3614,US8812856B2,0,0.144
3615,US5706051A,0,0.064
3616,US7353108B2,1,0.771
3617,US8943007B2,1,0.749
3618,US9947170B2,0,0.123
3619,US9410179B2,0,0.083
3620,US9057424B2,0,0.068
3621,US9055212B2,1,0.762
3622,US6654553B2,0,0.423
3623,US10032462B2,1,0.389
3624,US5231944A,0,0.097
3625,US9269006B2,0,0.605
3626,US9880545B2,1,0.411
3627,US10133987B2,1,0.796
3628,US9686540B2,1,0.656
3629,US8508386B2,0,0.447
3630,US9547075B2,0,0.044
3631,US8498782B2,0,0.358
3632,US5157238A,0,0.126
3633,US6684125B2,0,0.333
3634,US5106615A,0,0.135
3635,US8699663B2,0,0.048
3636,US10033274B2,0,0.073
3637,US6071037A,0,0.038
3638,US9605600B2,0,0.114
3639,US9179159B2,0,0.327
3640,US9843669B1,0,0.238
3641,US9798751B2,1,0.741
3642,US9664741B2,0,0.213
3643,US9317260B2,0,0.321
3644,US9734448B2,1,0.348
3645,US9900506B2,0,0.246
3646,US6847815B1,0,0.124
3647,US9690609B2,0,0.287
3648,US7541838B2,0,0.021
3649,US9336397B2,1,0.668
3650,US9628419B2,1,0.765
3651,US8943460B2,0,0.178
3652,US9971958B2,1,0.772
3653,US9766627B2,0,0.077
3654,US9808820B2,0,0.151
3655,US9587313B2,0,0.289
3656,US9047109B1,0,0.244
3657,US9798720B2,1,0.622
3658,US8246649B2,0,0.186
3659,US9360328B2,1,0.647
3660,US6917692B1,1,0.472
3661,US9475199B2,0,0.048
3662,US8978421B2,0,0.088
3663,US9648843B2,0,0.105
3664,US10121349B2,1,0.461
3665,US9407549B2,0,0.194
3666,US9258487B2,0,0.376
3667,US8626431B2,0,0.184
3668,US8990132B2,1,0.844
3669,US10044630B2,0,0.251
3670,US9058517B1,1,0.767
3671,US9604622B2,0,0.258
3672,US6978274B1,0,0.386
3673,US8926418B2,0,0.053
3674,US5388046A,0,0.164
3675,US7991723B1,1,0.704
3676,US9480390B2,0,0.026
3677,US6970543B2,0,0.304
3678,US8953933B2,0,0.204
3679,US8941717B2,0,0.249
3680,US4587819A,0,0.079
3681,US7486602B2,0,0.097
3682,US9449283B1,1,0.905
3683,US7340422B2,0,0.111
3684,US9592605B2,0,0.19
3685,US4967228A,0,0.345
3686,US8996244B2,0,0.034
3687,US8760180B1,0,0.18
3688,US9830376B2,1,0.544
3689,US9584566B2,0,0.383
3690,US9289623B2,0,0.228
3691,US9182787B2,0,0.043
3692,US7477406B2,0,0.471
3693,US9363289B2,0,0.436
3694,US9536612B1,0,0.377
3695,US9964398B2,0,0.029
3696,US9414725B2,0,0.024
3697,US9308593B2,0,0.06
3698,US5184561A,0,0.041
3699,US7706623B2,0,0.435
3700,US6850629B2,1,0.68
3701,US8705318B2,1,0.704
3702,US8315667B2,0,0.205
3703,US9214062B2,0,0.128
3704,US9489706B2,1,0.541
3705,US10089353B2,0,0.558
3706,US8291025B2,0,0.292
3707,US9344926B2,0,0.164
3708,US6768813B1,1,0.944
3709,US10076845B2,0,0.351
3710,US8626288B2,0,0.274
3711,US5678089A,0,0.126
3712,US9922144B2,1,0.457
3713,US9582509B2,0,0.335
3714,US9559808B2,0,0.115
3715,US9285767B2,0,0.177
3716,US9003176B1,0,0.364
3717,US9711131B2,0,0.184
3718,US9674048B2,0,0.324
3719,US9104845B2,1,0.667
3720,US9374519B2,1,0.882
3721,US10105617B2,1,0.894
3722,US4771521A,0,0.032
3723,US9301518B1,0,0.055
3724,US9890723B2,0,0.203
3725,US9352463B2,0,0.025
3726,US9638108B2,0,0.002
3727,US10089580B2,1,0.784
3728,US9941900B1,1,0.757
3729,US7952607B2,1,0.56
3730,US10097342B2,0,0.423
3731,US8936626B1,0,0.027
3732,US5224099A,0,0.21
3733,US9625611B2,1,0.739
3734,US9346167B2,1,0.689
3735,US9571826B1,0,0.123
3736,US9866443B1,0,0.464
3737,US10019538B2,0,0.279
3738,US8907954B2,0,0.19
3739,US9014857B2,1,0.503
3740,US9940729B1,1,0.848
3741,US7791810B2,0,0.274
3742,US9702820B2,0,0.212
3743,US10019990B2,1,0.81
3744,US9123582B2,0,0.31
3745,US7756411B2,0,0.104
3746,US9710755B2,1,0.872
3747,US9607217B2,1,0.716
3748,US8755037B2,0,0.102
3749,US7343213B1,1,0.565
3750,US9159218B2,1,0.78
3751,US8281321B2,0,0.257
3752,US7384107B2,0,0.114
3753,US4947198A,0,0.095
3754,US7598752B2,0,0.114
3755,US5042060A,0,0.225
3756,US9088844B2,1,0.434
3757,US6167124A,0,0.225
3758,US7894979B2,1,0.501
3759,US8533715B2,0,0.303
3760,US5710951A,0,0.293
3761,US7487074B2,1,0.527
3762,US7460781B2,0,0.33
3763,US9964661B2,0,0.131
3764,US9654217B2,0,0.123
3765,US6324346A,0,0.313
3766,US9516235B2,0,0.411
3767,US8548160B2,0,0.35
3768,US9854544B2,0,0.198
3769,US9853924B2,0,0.252
3770,US6213237A,0,0.127
3771,US10118004B2,0,0.053
3772,US9385983B1,0,0.193
3773,US9379420B2,0,0.169
3774,US4785179A,0,0.06
3775,US5889477A,1,0.645
3776,US9652897B2,0,0.573
3777,US6578760B1,0,0.14
3778,US9976284B2,0,0.279
3779,US9569266B2,1,0.729
3780,US9098891B2,1,0.886
3781,US6332115A,0,0.157
3782,US9560832B2,0,0.095
3783,US10124494B2,0,0.06
3784,US10068170B2,1,0.835
3785,US8997289B2,0,0.085
3786,US10064001B1,1,0.748
3787,US6434448B1,0,0.118
3788,US9304003B1,0,0.355
3789,US6915072B2,0,0.149
3790,US7099440B2,0,0.259
3791,US9244680B2,0,0.295
3792,US6535122B1,1,0.749
3793,US9702863B2,0,0.229
3794,US10052759B2,0,0.229
3795,US9874453B2,0,0.325
3796,US9651417B2,0,0.241
3797,US9003297B2,0,0.405
3798,US7707227B2,0,0.503
3799,US9050996B2,0,0.393
3800,US9038915B2,0,0.203
3801,US9575778B2,0,0.384
3802,US9811080B2,1,0.363
3803,US9989626B2,1,0.48
3804,US7747350B2,1,0.569
3805,US9720934B1,1,0.912
3806,US5155757A,0,0.091
3807,US9600725B2,1,0.876
3808,US9900790B1,1,0.768
3809,US9166925B2,0,0.186
3810,US9489765B2,1,0.893
3811,US9218565B2,1,0.821
3812,US9656395B2,0,0.144
3813,US9645841B2,0,0.153
3814,US9373224B2,0,0.249
3815,US9602277B2,0,0.128
3816,US8441542B2,1,0.635
3817,US9076408B2,0,0.241
3818,US9325783B2,1,0.82
3819,US8994850B2,0,0.302
3820,US9420624B2,0,0.089
3821,US8527094B2,1,0.327
3822,US10127597B2,1,0.74
3823,US9819687B2,0,0.261
3824,US9798835B2,1,0.503
3825,US9934587B2,1,0.853
3826,US8159375B2,0,0.253
3827,US9319189B2,0,0.161
3828,US9045042B2,0,0.159
3829,US10093367B2,0,0.039
3830,US8990708B2,0,0.219
3831,US8433031B2,0,0.439
3832,US9092314B2,0,0.277
3833,US8654177B2,0,0.177
3834,US9110453B2,1,0.757
3835,US8199234B2,0,0.212
3836,US9800293B2,0,0.116
3837,US9003644B2,0,0.064
3838,US4783686A,0,0.168
3839,US7706965B2,1,0.849
3840,US9681820B2,1,0.778
3841,US9083848B2,1,0.585
3842,US9429948B2,0,0.241
3843,US9235334B2,0,0.404
3844,US9020302B2,1,0.668
3845,US10068532B2,0,0.236
3846,US9569661B2,1,0.547
3847,US8995585B2,0,0.278
3848,US9425820B2,0,0.455
3849,US9177462B1,1,0.688
3850,US7689348B2,1,0.471
3851,US8554458B2,1,0.534
3852,US10014205B2,0,0.254
3853,US5483445A,1,0.485
3854,US8953419B2,0,0.216
3855,US7577896B2,0,0.269
3856,US10044783B2,0,0.252
3857,US9342916B2,1,0.879
3858,US9975240B2,0,0.033
3859,US9069064B2,1,0.518
3860,US6166719A,0,0.379
3861,US10063826B2,1,0.875
3862,US6785632B1,1,0.51
3863,US9387593B2,0,0.066
3864,US9737371B2,0,0.081
3865,US9930267B2,0,0.329
3866,US9805312B1,1,0.846
3867,US5319403A,0,0.41
3868,US4870545A,0,0.133
3869,US8955971B2,0,0.226
3870,US9291736B2,1,0.511
3871,US5414261A,0,0.096
3872,US7571053B2,1,0.626
3873,US4755942A,0,0.522
3874,US10024920B2,0,0.2
3875,US9704068B2,1,0.853
3876,US9272415B2,0,0.037
3877,US10019147B2,0,0.348
3878,US9877667B2,1,0.914
3879,US9926138B1,0,0.324
3880,US9270904B2,0,0.204
3881,US5381194A,0,0.05
3882,US6577889B2,0,0.365
3883,US9254090B2,0,0.246
3884,US9676098B2,1,0.794
3885,US10025560B2,0,0.24
3886,US9687984B2,1,0.74
3887,US9952566B2,1,0.849
3888,US9155592B2,1,0.657
3889,US8526716B2,1,0.641
3890,US6075466A,1,0.417
3891,US9153079B1,1,0.702
3892,US9120028B2,0,0.084
3893,US9717644B2,0,0.067
3894,US8978007B2,0,0.431
3895,US9220406B2,0,0.436
3896,US8996321B2,0,0.334
3897,US9733941B2,0,0.275
3898,US10127381B2,0,0.365
3899,US6594552B1,0,0.059
3900,US7447577B2,0,0.25
3901,US9864377B2,0,0.343
3902,US9632870B2,0,0.195
3903,US8788972B2,0,0.16
3904,US9572011B2,0,0.35
3905,US9451888B1,0,0.373
3906,US10102745B2,1,0.714
3907,US9066006B2,0,0.195
3908,US9992059B2,1,0.752
3909,US5485238A,0,0.219
3910,US9730647B2,1,0.61
3911,US10027894B2,0,0.194
3912,US9898689B2,1,0.888
3913,US9658823B2,0,0.435
3914,US9778458B2,0,0.198
3915,US9992138B1,0,0.398
3916,US8296297B2,1,0.597
3917,US9967089B2,0,0.392
3918,US9369728B2,1,0.625
3919,US8306742B2,1,0.49
3920,US10038750B2,0,0.285
3921,US9688145B2,1,0.483
3922,US9165215B2,1,0.571
3923,US9286694B2,1,0.75
3924,US9925666B2,0,0.102
3925,US9087304B2,1,0.835
3926,US8750216B2,0,0.361
3927,US4985726A,0,0.39
3928,US8725970B2,0,0.405
3929,US9193402B2,0,0.041
3930,US10032134B2,1,0.459
3931,US9142049B2,0,0.374
3932,US8406512B2,1,0.78
3933,US6947833B2,1,0.751
3934,US9832390B2,1,0.737
3935,US9940520B2,1,0.881
3936,US9604357B2,0,0.049
3937,US5619742A,0,0.357
3938,US7463826B2,0,0.49
3939,US9404380B2,0,0.336
3940,US9472001B2,1,0.678
3941,US10067990B1,1,0.696
3942,US8363121B2,0,0.47
3943,US9031317B2,1,0.865
3944,US9612255B2,0,0.191
3945,US5297568A,0,0.166
3946,US8760565B2,0,0.333
3947,US9886239B2,0,0.419
3948,US7145457B2,0,0.463
3949,US9589151B2,1,0.577
3950,US8987157B2,0,0.229
3951,US9116703B2,1,0.612
3952,US7454006B2,0,0.204
3953,US9239951B2,1,0.825
3954,US9256943B2,1,0.772
3955,US8937648B2,0,0.223
3956,US9916475B2,0,0.204
3957,US9268910B2,1,0.802
3958,US8990131B2,1,0.64
3959,US9943963B2,0,0.164
3960,US9094219B2,0,0.443
3961,US9072458B2,0,0.37
3962,US8923605B2,1,0.7
3963,US9851985B2,0,0.392
3964,US6434487B1,0,0.4
3965,US9741169B1,1,0.467
3966,US9910762B2,0,0.207
3967,US8971612B2,1,0.895
3968,US9087274B2,1,0.802
3969,US9824261B2,1,0.748
3970,US8957997B2,1,0.755
3971,US9235819B2,1,0.607
3972,US9663012B2,0,0.252
3973,US8509507B2,1,0.783
3974,US9356716B2,0,0.362
3975,US7668668B2,0,0.407
3976,US8983961B2,0,0.477
3977,US9965893B2,0,0.497
3978,US7289112B2,0,0.225
3979,US9972158B2,1,0.767
3980,US10140722B2,0,0.498
3981,US8659596B2,1,0.516
3982,US6807294B2,0,0.505
3983,US9686207B2,0,0.234
3984,US9384532B2,1,0.459
3985,US9003021B2,1,0.404
3986,US9948830B2,1,0.883
3987,US8548226B2,1,0.821
3988,US9337899B2,0,0.511
3989,US6155683A,0,0.185
3990,US9191573B2,1,0.795
3991,US9699386B2,1,0.889
3992,US9900239B2,0,0.475
3993,US8305434B2,0,0.364
3994,US9426174B2,0,0.493
3995,US9527211B2,1,0.124
3996,US9535776B2,1,0.359
3997,US9558579B2,0,0.66
3998,US6642532B2,1,0.269
3999,US8089523B2,0,0.876
